[  0%] Built target XrdVersion.hh
[  0%] Building CXX object src/CMakeFiles/XrdUtils.dir/XProtocol/XProtocol.cc.o
[  1%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysDir.cc.o
[  1%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysE2T.cc.o
[  1%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysError.cc.o
[  1%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysFAttr.cc.o
[  1%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysFallocate.cc.o
[  1%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysIOEvents.cc.o
[  2%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysLogger.cc.o
[  2%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysLogging.cc.o
[  2%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysPlatform.cc.o
[  2%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysPlugin.cc.o
[  2%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysPriv.cc.o
[  2%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysPthread.cc.o
[  3%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysTimer.cc.o
[  3%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysTrace.cc.o
[  3%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysUtils.cc.o
[  3%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysXAttr.cc.o
[  3%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysXSLock.cc.o
[  3%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdTls/XrdTls.cc.o
[  4%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdTls/XrdTlsContext.cc.o
[  4%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdTls/XrdTlsNotary.cc.o
[  4%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdTls/XrdTlsPeerCerts.cc.o
[  4%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdTls/XrdTlsSocket.cc.o
[  4%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdTls/XrdTlsTempCA.cc.o
[  5%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdCrypto/XrdCryptosslAux.cc.o
[  5%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdCrypto/XrdCryptosslX509.cc.o
[  5%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdCrypto/XrdCryptoX509.cc.o
[  5%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdCrypto/XrdCryptoX509Chain.cc.o
[  5%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdCrypto/XrdCryptosslRSA.cc.o
[  5%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdCrypto/XrdCryptoRSA.cc.o
[  6%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdCrypto/XrdCryptosslgsiAux.cc.o
[  6%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdCrypto/XrdCryptosslX509Req.cc.o
[  6%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdCrypto/XrdCryptoX509Req.cc.o
[  6%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdCrypto/XrdCryptoAux.cc.o
[  6%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdCrypto/XrdCryptosslX509Crl.cc.o
[  6%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdCrypto/XrdCryptoX509Crl.cc.o
[  7%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOuca2x.cc.o
[  7%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucArgs.cc.o
[  7%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucBackTrace.cc.o
[  7%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucBuffer.cc.o
[  7%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucCache.cc.o
[  8%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucCallBack.cc.o
[  8%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucCRC.cc.o
[  8%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucCRC32C.cc.o
[  8%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucEnv.cc.o
[  8%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucERoute.cc.o
[  8%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucExport.cc.o
[  9%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucFileInfo.cc.o
[  9%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucGatherConf.cc.o
[  9%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucGMap.cc.o
[  9%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucHashVal.cc.o
[  9%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucLogging.cc.o
